limit 2000
root nebula_app
root nebula_terminal
root nebula_config
root nebula_config_derive
root nebula-completions
root nebula_hook
root nebula_gpui
root nebula_settings
root nebula_split
root scripts
root tools
nebula_app/src/display/chrome.rs 2442
nebula_app/src/display/command_palette.rs 3935
nebula_app/src/display/markdown_view.rs 2067
nebula_app/src/display/mod.rs 11150
nebula_app/src/display/settings.rs 8434
nebula_app/src/event.rs 3594
nebula_app/src/gpui_shell/workspace.rs 4798
nebula_app/src/window_context.rs 3735
nebula_terminal/src/term/mod.rs 2713
